rooms,title,subtitle,subway,dist_to_subway,city,admin_okrug,district,street,home_number,price,link
6,"6-комн. кв., 402 м², 9/13 этаж",,Парк Культуры,10 минут пешком,Москва,ЦАО,р-н Хамовники,1-й Неопалимовский переулок,8,563 331 310 ₽,https://www.cian.ru/sale/flat/260267953/
6,"6-комн. кв., 278 м², 3/7 этаж",,Спортивная,7 минут пешком,Москва,ЦАО,р-н Хамовники,улица Ефремова,19к1,573 841 222 ₽,https://www.cian.ru/sale/flat/286716132/
6,"6-комн. кв., 493 м², 4/4 этаж",,Кропоткинская,6 минут пешком,Москва,ЦАО,р-н Хамовники,1-й Зачатьевский переулок,10,579 600 000 ₽,https://www.cian.ru/sale/flat/287712186/
6,"6-комн. кв., 363 м², 9/14 этаж",,Смоленская,14 минут пешком,Москва,ЦАО,р-н Хамовники,1-й Неопалимовский переулок,8,588 555 100 ₽,https://www.cian.ru/sale/flat/288549327/
6,"6-комн. кв., 363 м², 9/13 этаж",,Смоленская,9 минут пешком,Москва,ЦАО,р-н Хамовники,1-й Неопалимовский переулок,8,588 555 100 ₽,https://www.cian.ru/sale/flat/267106275/
6,"6-комн. кв., 353,8 м², 4/7 этаж",,Лужники,10 минут пешком,Москва,ЦАО,р-н Хамовники,улица Ефремова,19к2,588 555 100 ₽,https://www.cian.ru/sale/flat/278584291/
6,"6-комн. кв., 324 м², 8/8 этаж",,Красные ворота,9 минут пешком,Москва,ЦАО,р-н Басманный,улица Машкова,1,630 594 750 ₽,https://www.cian.ru/sale/flat/287866251/
6,"6-комн. кв., 612,4 м², 3/6 этаж",,Парк Культуры,11 минут пешком,Москва,ЦАО,р-н Хамовники,1-й Зачатьевский переулок,6,652 000 000 ₽,https://www.cian.ru/sale/flat/286767746/
6,"6-комн. кв., 348 м², 7/7 этаж",,Смоленская,8 минут пешком,Москва,ЦАО,р-н Хамовники,Смоленский бульвар,24к3,655 818 540 ₽,https://www.cian.ru/sale/flat/284781487/
6,"6-комн. кв., 350 м², 4/6 этаж",,Кропоткинская,3 минуты пешком,Москва,ЦАО,р-н Хамовники,1-й Обыденский переулок,12С1,664 226 470 ₽,https://www.cian.ru/sale/flat/285546650/
6,"6-комн. кв., 454,3 м², 6/12 этаж",,Фрунзенская,8 минут пешком,Москва,ЦАО,р-н Хамовники,улица Усачева,13,682 000 000 ₽,https://www.cian.ru/sale/flat/271715983/
6,"6-комн. кв., 490 м², 3/7 этаж",,Парк Культуры,11 минут пешком,Москва,ЦАО,р-н Хамовники,Большой Левшинский переулок,11,686 000 000 ₽,https://www.cian.ru/sale/flat/288549395/
6,"6-комн. кв., 1 040 м², 1/2 этаж",,Новокузнецкая,7 минут пешком,Москва,ЦАО,р-н Замоскворечье,Большая Татарская улица,30,700 000 000 ₽,https://www.cian.ru/sale/flat/286396651/
6,"6-комн. кв., 1 048 м², 2/3 этаж",,Новокузнецкая,7 минут пешком,Москва,ЦАО,р-н Замоскворечье,Большая Татарская улица,30С2,715 000 000 ₽,https://www.cian.ru/sale/flat/276055981/
6,"6-комн. кв., 426,7 м², 14/14 этаж",,Смоленская,5 минут пешком,Москва,ЦАО,р-н Арбат,Малый Новопесковский переулок,8,715 000 000 ₽,https://www.cian.ru/sale/flat/262613250/
6,Пентхаус с видом на Москву-реку,"6-комн. кв., 250 м², 17/18 этаж",Стрешнево,3 минуты пешком,Москва,САО,р-н Войковский,5-й Войковский проезд,8К1,76 000 000 ₽,https://www.cian.ru/sale/flat/287613946/
6,Лучшая планировка для семьи,"6-комн. кв., 295 м², 12/24 этаж",Белорусская,8 минут пешком,Москва,САО,р-н Беговой,Верхняя улица,20к1,205 000 000 ₽,https://www.cian.ru/sale/flat/286540239/
6,Лучшие ВИДЫ!!!,"6-комн. кв., 227 м², 20/24 этаж",ЦСКА,9 минут пешком,Москва,САО,р-н Хорошевский,улица Авиаконструктора Сухого,2к1,135 500 000 ₽,https://www.cian.ru/sale/flat/287393109/
6,"6-комн. кв., 168 м², 12/22 этаж",,Аэропорт,10 минут пешком,Москва,САО,р-н Хорошевский,Чапаевский переулок,3,85 000 000 ₽,https://www.cian.ru/sale/flat/287826711/
6,Уникальная квартира с ТЕРРАСОЙ!,"6-комн. кв., 227 м², 17/17 этаж",Речной вокзал,6 минут пешком,Москва,САО,р-н Головинский,Флотская улица,2,65 000 000 ₽,https://www.cian.ru/sale/flat/286926859/
6,"6-комн. кв., 600 м², 1/2 этаж",,Панфиловская,3 минуты на транспорте,Москва,САО,р-н Сокол,улица Верещагина,24/12,521 291 660 ₽,https://www.cian.ru/sale/flat/284802507/
6,Лучшая квартира на Беговой!,"6-комн. кв., 260 м², 43/43 этаж",Беговая,3 минуты пешком,Москва,САО,р-н Хорошевский,Хорошевское шоссе,16к1,75 000 000 ₽,https://www.cian.ru/sale/flat/275361651/
6,"6-комн. кв., 455,6 м², 14/15 этаж",,Аэропорт,6 минут пешком,Москва,САО,р-н Аэропорт,Ленинградский проспект,52,134 900 000 ₽,https://www.cian.ru/sale/flat/278930953/
6,"6-комн. кв., 295 м², 12/24 этаж",,Белорусская,8 минут пешком,Москва,САО,р-н Беговой,Верхняя улица,20к1,205 000 000 ₽,https://www.cian.ru/sale/flat/286945125/
6,Лучшая квартира на Белорусской!,"6-комн. кв., 295 м², 12/27 этаж",Белорусская,8 минут пешком,Москва,САО,р-н Беговой,Верхняя улица,20к1,205 000 000 ₽,https://www.cian.ru/sale/flat/288910634/
6,"6-комн. кв., 433,2 м², 10/12 этаж",,Водный стадион,14 минут пешком,Москва,САО,р-н Войковский,Ленинградское шоссе,37к1,147 770 000 ₽,https://www.cian.ru/sale/flat/281955352/
6,"6-комн. кв., 241,9 м², 35/42 этаж",,Аэропорт,13 минут пешком,Москва,САО,р-н Хорошевский,Ленинградский проспект,37/3,220 000 000 ₽,https://www.cian.ru/sale/flat/288578924/
6,"6-комн. кв., 164 м², 2/32 этаж",,Гражданская,5 минут пешком,Москва,САО,р-н Аэропорт,Кочновский проезд,4к2,80 000 000 ₽,https://www.cian.ru/sale/flat/289174822/
6,"6-комн. апарт., 310 м², 20/20 этаж",,Савёловская,15 минут пешком,Москва,САО,р-н Беговой,Бумажный проезд,4,258 000 000 ₽,https://www.cian.ru/sale/flat/275361956/
6,"6-комн. кв., 330 м², 2/11 этаж",,Водный стадион,14 минут пешком,Москва,САО,р-н Войковский,Ленинградское шоссе,37к1,228 733 250 ₽,https://www.cian.ru/sale/flat/285227823/
6,"6-комн. кв., 233 м², 15/37 этаж",,Аэропорт,10 минут пешком,Москва,САО,р-н Хорошевский,Чапаевский переулок,3,440 000 000 ₽,https://www.cian.ru/sale/flat/280413773/
6,"6-комн. кв., 168 м², 7/8 этаж",,Белорусская,7 минут пешком,Москва,САО,р-н Беговой,Ленинградский проспект,14К5,54 000 000 ₽,https://www.cian.ru/sale/flat/270415830/
6,"6-комн. кв., 198,5 м², 7/16 этаж",,Аэропорт,15 минут пешком,Москва,САО,р-н Хорошевский,улица Авиаконструктора Микояна,14к2,85 000 000 ₽,https://www.cian.ru/sale/flat/283026857/
6,"6-комн. кв., 310 м², 2/12 этаж",,Водный стадион,14 минут пешком,Москва,САО,р-н Войковский,Ленинградское шоссе,37к1,228 733 250 ₽,https://www.cian.ru/sale/flat/285041619/
6,"6-комн. кв., 360 м², 14/15 этаж",,Аэропорт,6 минут пешком,Москва,САО,р-н Аэропорт,Ленинградский проспект,52,83 000 000 ₽,https://www.cian.ru/sale/flat/274210024/
6,"6-комн. кв., 460 м², 14/15 этаж",,Аэропорт,7 минут пешком,Москва,САО,р-н Аэропорт,Ленинградский проспект,52,170 000 000 ₽,https://www.cian.ru/sale/flat/228908682/
6,"6-комн. кв., 330 м², 2/12 этаж",,Водный стадион,15 минут пешком,Москва,САО,р-н Войковский,Ленинградское шоссе,37к1,228 733 000 ₽,https://www.cian.ru/sale/flat/276171934/
6,"6-комн. кв., 260 м², 9/10 этаж",,Зорге,4 минуты пешком,Москва,САО,р-н Хорошевский,улица Куусинена,21А,93 300 000 ₽,https://www.cian.ru/sale/flat/269999951/
6,"6-комн. кв., 250 м², 21/57 этаж",,Сокол,10 минут пешком,Москва,САО,р-н Хорошевский,Чапаевский переулок,3,245 000 000 ₽,https://www.cian.ru/sale/flat/287498524/
6,"6-комн. кв., 139,2 м², 12/37 этаж",,Беговая,3 минуты пешком,Москва,САО,р-н Хорошевский,Хорошевское шоссе,12к1,44 990 000 ₽,https://www.cian.ru/sale/flat/287086893/
6,"6-комн. кв., 300 м², 11/18 этаж",,Войковская,9 минут на транспорте,Москва,САО,р-н Коптево,Большая Академическая улица,67,90 000 000 ₽,https://www.cian.ru/sale/flat/228825609/
6,"6-комн. кв., 89,2 м², 48/59 этаж",,Дмитровская,2 минуты пешком,Москва,САО,р-н Тимирязевский,Дмитровский проезд,1,35 900 000 ₽,https://www.cian.ru/sale/flat/286488931/
6,"6-комн. кв., 560 м², 3/3 этаж",,Сокол,12 минут пешком,Москва,САО,р-н Сокол,улица Сурикова,12,450 000 000 ₽,https://www.cian.ru/sale/flat/285633387/
6,"6-комн. апарт., 147,38 м², 2/20 этаж",Сдача корпуса 4 кв. 2023,Новодачная,6 минут пешком,Москва,СВАО,р-н Северный,ФизтехСити ЖК,,35 371 200 ₽,https://www.cian.ru/sale/flat/288102190/
6,"6-комн. кв., 181,7 м², 15/15 этаж",,Алексеевская,11 минут пешком,Москва,СВАО,р-н Алексеевский,Новоалексеевская улица,16к3,95 000 000 ₽,https://www.cian.ru/sale/flat/283848935/
6,"6-комн. кв., 276 м², 47/48 этаж",,Улица Сергея Эйзенштейна,12 минут пешком,Москва,СВАО,р-н Ростокино,улица Вильгельма Пика,3,166 000 000 ₽,https://www.cian.ru/sale/flat/288414644/
